?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 
2025-09-10  ¿ÀÈÄ 11:29             1,043 NZ
2025-09-10  ¿ÀÈÄ 11:29               808 NZ-CHAT
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Pacific
2025-09-10  ¿ÀÈÄ 11:29               923 Poland
2025-09-10  ¿ÀÈÄ 11:29             1,463 Portugal
2025-09-10  ¿ÀÈÄ 11:29               393 PRC
2025-09-10  ¿ÀÈÄ 11:29             1,294 PST8PDT
2025-09-10  ¿ÀÈÄ 11:29               511 ROC
2025-09-10  ¿ÀÈÄ 11:29               415 ROK
2025-09-10  ¿ÀÈÄ 11:29               256 Singapore
2025-09-10  ¿ÀÈÄ 11:29             1,200 Turkey
2025-09-10  ¿ÀÈÄ 11:29           107,469 tzdata.zi
2025-09-10  ¿ÀÈÄ 11:29               111 UCT
2025-09-10  ¿ÀÈÄ 11:29               111 Universal
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          US
2025-09-10  ¿ÀÈÄ 11:29               111 UTC
2025-09-10  ¿ÀÈÄ 11:29               908 W-SU
2025-09-10  ¿ÀÈÄ 11:29             1,463 WET
2025-09-10  ¿ÀÈÄ 11:29            18,822 zone.tab
2025-09-10  ¿ÀÈÄ 11:29            17,597 zone1970.tab
2025-09-10  ¿ÀÈÄ 11:29             8,084 zonenow.tab
2025-09-10  ¿ÀÈÄ 11:29               111 Zulu
              51°³ ÆÄÀÏ             192,002 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\Africa µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               130 Abidjan
2025-09-10  ¿ÀÈÄ 11:29               130 Accra
2025-09-10  ¿ÀÈÄ 11:29               191 Addis_Ababa
2025-09-10  ¿ÀÈÄ 11:29               470 Algiers
2025-09-10  ¿ÀÈÄ 11:29               191 Asmara
2025-09-10  ¿ÀÈÄ 11:29               191 Asmera
2025-09-10  ¿ÀÈÄ 11:29               130 Bamako
2025-09-10  ¿ÀÈÄ 11:29               180 Bangui
2025-09-10  ¿ÀÈÄ 11:29               130 Banjul
2025-09-10  ¿ÀÈÄ 11:29               149 Bissau
2025-09-10  ¿ÀÈÄ 11:29               131 Blantyre
2025-09-10  ¿ÀÈÄ 11:29               180 Brazzaville
2025-09-10  ¿ÀÈÄ 11:29               131 Bujumbura
2025-09-10  ¿ÀÈÄ 11:29             1,309 Cairo
2025-09-10  ¿ÀÈÄ 11:29             1,919 Casablanca
2025-09-10  ¿ÀÈÄ 11:29               562 Ceuta
2025-09-10  ¿ÀÈÄ 11:29               130 Conakry
2025-09-10  ¿ÀÈÄ 11:29               130 Dakar
2025-09-10  ¿ÀÈÄ 11:29               191 Dar_es_Salaam
2025-09-10  ¿ÀÈÄ 11:29               191 Djibouti
2025-09-10  ¿ÀÈÄ 11:29               180 Douala
2025-09-10  ¿ÀÈÄ 11:29             1,830 El_Aaiun
2025-09-10  ¿ÀÈÄ 11:29               130 Freetown
2025-09-10  ¿ÀÈÄ 11:29               131 Gaborone
2025-09-10  ¿ÀÈÄ 11:29               131 Harare
2025-09-10  ¿ÀÈÄ 11:29               190 Johannesburg
2025-09-10  ¿ÀÈÄ 11:29               458 Juba
2025-09-10  ¿ÀÈÄ 11:29               191 Kampala
2025-09-10  ¿ÀÈÄ 11:29               458 Khartoum
2025-09-10  ¿ÀÈÄ 11:29               131 Kigali
2025-09-10  ¿ÀÈÄ 11:29               180 Kinshasa
2025-09-10  ¿ÀÈÄ 11:29               180 Lagos
2025-09-10  ¿ÀÈÄ 11:29               180 Libreville
2025-09-10  ¿ÀÈÄ 11:29               130 Lome
2025-09-10  ¿ÀÈÄ 11:29               180 Luanda
2025-09-10  ¿ÀÈÄ 11:29               131 Lubumbashi
2025-09-10  ¿ÀÈÄ 11:29               131 Lusaka
2025-09-10  ¿ÀÈÄ 11:29               180 Malabo
2025-09-10  ¿ÀÈÄ 11:29               131 Maputo
2025-09-10  ¿ÀÈÄ 11:29               190 Maseru
2025-09-10  ¿ÀÈÄ 11:29               190 Mbabane
2025-09-10  ¿ÀÈÄ 11:29               191 Mogadishu
2025-09-10  ¿ÀÈÄ 11:29               164 Monrovia
2025-09-10  ¿ÀÈÄ 11:29               191 Nairobi
2025-09-10  ¿ÀÈÄ 11:29               160 Ndjamena
2025-09-10  ¿ÀÈÄ 11:29               180 Niamey
2025-09-10  ¿ÀÈÄ 11:29               130 Nouakchott
2025-09-10  ¿ÀÈÄ 11:29               130 Ouagadougou
2025-09-10  ¿ÀÈÄ 11:29               180 Porto-Novo
2025-09-10  ¿ÀÈÄ 11:29               173 Sao_Tome
2025-09-10  ¿ÀÈÄ 11:29               130 Timbuktu
2025-09-10  ¿ÀÈÄ 11:29               431 Tripoli
2025-09-10  ¿ÀÈÄ 11:29               449 Tunis
2025-09-10  ¿ÀÈÄ 11:29               638 Windhoek
              54°³ ÆÄÀÏ              15,546 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\America µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               969 Adak
2025-09-10  ¿ÀÈÄ 11:29               977 Anchorage
2025-09-10  ¿ÀÈÄ 11:29               177 Anguilla
2025-09-10  ¿ÀÈÄ 11:29               177 Antigua
2025-09-10  ¿ÀÈÄ 11:29               592 Araguaina
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Argentina
2025-09-10  ¿ÀÈÄ 11:29               177 Aruba
2025-09-10  ¿ÀÈÄ 11:29             1,085 Asuncion
2025-09-10  ¿ÀÈÄ 11:29               149 Atikokan
2025-09-10  ¿ÀÈÄ 11:29               969 Atka
2025-09-10  ¿ÀÈÄ 11:29               682 Bahia
2025-09-10  ¿ÀÈÄ 11:29               700 Bahia_Banderas
2025-09-10  ¿ÀÈÄ 11:29               278 Barbados
2025-09-10  ¿ÀÈÄ 11:29               394 Belem
2025-09-10  ¿ÀÈÄ 11:29             1,045 Belize
2025-09-10  ¿ÀÈÄ 11:29               177 Blanc-Sablon
2025-09-10  ¿ÀÈÄ 11:29               430 Boa_Vista
2025-09-10  ¿ÀÈÄ 11:29               179 Bogota
2025-09-10  ¿ÀÈÄ 11:29               999 Boise
2025-09-10  ¿ÀÈÄ 11:29               708 Buenos_Aires
2025-09-10  ¿ÀÈÄ 11:29               883 Cambridge_Bay
2025-09-10  ¿ÀÈÄ 11:29               952 Campo_Grande
2025-09-10  ¿ÀÈÄ 11:29               538 Cancun
2025-09-10  ¿ÀÈÄ 11:29               190 Caracas
2025-09-10  ¿ÀÈÄ 11:29               708 Catamarca
2025-09-10  ¿ÀÈÄ 11:29               151 Cayenne
2025-09-10  ¿ÀÈÄ 11:29               149 Cayman
2025-09-10  ¿ÀÈÄ 11:29             1,754 Chicago
2025-09-10  ¿ÀÈÄ 11:29               691 Chihuahua
2025-09-10  ¿ÀÈÄ 11:29               718 Ciudad_Juarez
2025-09-10  ¿ÀÈÄ 11:29               149 Coral_Harbour
2025-09-10  ¿ÀÈÄ 11:29               708 Cordoba
2025-09-10  ¿ÀÈÄ 11:29               232 Costa_Rica
2025-09-10  ¿ÀÈÄ 11:29             1,362 Coyhaique
2025-09-10  ¿ÀÈÄ 11:29               240 Creston
2025-09-10  ¿ÀÈÄ 11:29               934 Cuiaba
2025-09-10  ¿ÀÈÄ 11:29               177 Curacao
2025-09-10  ¿ÀÈÄ 11:29               447 Danmarkshavn
2025-09-10  ¿ÀÈÄ 11:29             1,029 Dawson
2025-09-10  ¿ÀÈÄ 11:29               683 Dawson_Creek
2025-09-10  ¿ÀÈÄ 11:29             1,042 Denver
2025-09-10  ¿ÀÈÄ 11:29               899 Detroit
2025-09-10  ¿ÀÈÄ 11:29               177 Dominica
2025-09-10  ¿ÀÈÄ 11:29               970 Edmonton
2025-09-10  ¿ÀÈÄ 11:29               436 Eirunepe
2025-09-10  ¿ÀÈÄ 11:29               176 El_Salvador
2025-09-10  ¿ÀÈÄ 11:29             1,079 Ensenada
2025-09-10  ¿ÀÈÄ 11:29               484 Fortaleza
2025-09-10  ¿ÀÈÄ 11:29             1,448 Fort_Nelson
2025-09-10  ¿ÀÈÄ 11:29               531 Fort_Wayne
2025-09-10  ¿ÀÈÄ 11:29               880 Glace_Bay
2025-09-10  ¿ÀÈÄ 11:29               965 Godthab
2025-09-10  ¿ÀÈÄ 11:29             1,580 Goose_Bay
2025-09-10  ¿ÀÈÄ 11:29               853 Grand_Turk
2025-09-10  ¿ÀÈÄ 11:29               177 Grenada
2025-09-10  ¿ÀÈÄ 11:29               177 Guadeloupe
2025-09-10  ¿ÀÈÄ 11:29               212 Guatemala
2025-09-10  ¿ÀÈÄ 11:29               179 Guayaquil
2025-09-10  ¿ÀÈÄ 11:29               181 Guyana
2025-09-10  ¿ÀÈÄ 11:29             1,672 Halifax
2025-09-10  ¿ÀÈÄ 11:29             1,117 Havana
2025-09-10  ¿ÀÈÄ 11:29               258 Hermosillo
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Indiana
2025-09-10  ¿ÀÈÄ 11:29               531 Indianapolis
2025-09-10  ¿ÀÈÄ 11:29               817 Inuvik
2025-09-10  ¿ÀÈÄ 11:29               855 Iqaluit
2025-09-10  ¿ÀÈÄ 11:29               339 Jamaica
2025-09-10  ¿ÀÈÄ 11:29               690 Jujuy
2025-09-10  ¿ÀÈÄ 11:29               966 Juneau
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Kentucky
2025-09-10  ¿ÀÈÄ 11:29             1,016 Knox_IN
2025-09-10  ¿ÀÈÄ 11:29               177 Kralendijk
2025-09-10  ¿ÀÈÄ 11:29               170 La_Paz
2025-09-10  ¿ÀÈÄ 11:29               283 Lima
2025-09-10  ¿ÀÈÄ 11:29             1,294 Los_Angeles
2025-09-10  ¿ÀÈÄ 11:29             1,242 Louisville
2025-09-10  ¿ÀÈÄ 11:29               177 Lower_Princes
2025-09-10  ¿ÀÈÄ 11:29               502 Maceio
2025-09-10  ¿ÀÈÄ 11:29               295 Managua
2025-09-10  ¿ÀÈÄ 11:29               412 Manaus
2025-09-10  ¿ÀÈÄ 11:29               177 Marigot
2025-09-10  ¿ÀÈÄ 11:29               178 Martinique
2025-09-10  ¿ÀÈÄ 11:29               437 Matamoros
2025-09-10  ¿ÀÈÄ 11:29               690 Mazatlan
2025-09-10  ¿ÀÈÄ 11:29               708 Mendoza
2025-09-10  ¿ÀÈÄ 11:29               917 Menominee
2025-09-10  ¿ÀÈÄ 11:29               654 Merida
2025-09-10  ¿ÀÈÄ 11:29               586 Metlakatla
2025-09-10  ¿ÀÈÄ 11:29               773 Mexico_City
2025-09-10  ¿ÀÈÄ 11:29               550 Miquelon
2025-09-10  ¿ÀÈÄ 11:29             1,493 Moncton
2025-09-10  ¿ÀÈÄ 11:29               709 Monterrey
2025-09-10  ¿ÀÈÄ 11:29               969 Montevideo
2025-09-10  ¿ÀÈÄ 11:29             1,717 Montreal
2025-09-10  ¿ÀÈÄ 11:29               177 Montserrat
2025-09-10  ¿ÀÈÄ 11:29             1,717 Nassau
2025-09-10  ¿ÀÈÄ 11:29             1,744 New_York
2025-09-10  ¿ÀÈÄ 11:29             1,717 Nipigon
2025-09-10  ¿ÀÈÄ 11:29               975 Nome
2025-09-10  ¿ÀÈÄ 11:29               484 Noronha
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          North_Dakota
2025-09-10  ¿ÀÈÄ 11:29               965 Nuuk
2025-09-10  ¿ÀÈÄ 11:29               718 Ojinaga
2025-09-10  ¿ÀÈÄ 11:29               149 Panama
2025-09-10  ¿ÀÈÄ 11:29               855 Pangnirtung
2025-09-10  ¿ÀÈÄ 11:29               187 Paramaribo
2025-09-10  ¿ÀÈÄ 11:29               240 Phoenix
2025-09-10  ¿ÀÈÄ 11:29               565 Port-au-Prince
2025-09-10  ¿ÀÈÄ 11:29               418 Porto_Acre
2025-09-10  ¿ÀÈÄ 11:29               394 Porto_Velho
2025-09-10  ¿ÀÈÄ 11:29               177 Port_of_Spain
2025-09-10  ¿ÀÈÄ 11:29               177 Puerto_Rico
2025-09-10  ¿ÀÈÄ 11:29             1,218 Punta_Arenas
2025-09-10  ¿ÀÈÄ 11:29             1,294 Rainy_River
2025-09-10  ¿ÀÈÄ 11:29               807 Rankin_Inlet
2025-09-10  ¿ÀÈÄ 11:29               484 Recife
2025-09-10  ¿ÀÈÄ 11:29               638 Regina
2025-09-10  ¿ÀÈÄ 11:29               807 Resolute
2025-09-10  ¿ÀÈÄ 11:29               418 Rio_Branco
2025-09-10  ¿ÀÈÄ 11:29               708 Rosario
2025-09-10  ¿ÀÈÄ 11:29               409 Santarem
2025-09-10  ¿ÀÈÄ 11:29             1,079 Santa_Isabel
2025-09-10  ¿ÀÈÄ 11:29             1,354 Santiago
2025-09-10  ¿ÀÈÄ 11:29               317 Santo_Domingo
2025-09-10  ¿ÀÈÄ 11:29               952 Sao_Paulo
2025-09-10  ¿ÀÈÄ 11:29               984 Scoresbysund
2025-09-10  ¿ÀÈÄ 11:29             1,042 Shiprock
2025-09-10  ¿ÀÈÄ 11:29               956 Sitka
2025-09-10  ¿ÀÈÄ 11:29               177 St_Barthelemy
2025-09-10  ¿ÀÈÄ 11:29             1,878 St_Johns
2025-09-10  ¿ÀÈÄ 11:29               177 St_Kitts
2025-09-10  ¿ÀÈÄ 11:29               177 St_Lucia
2025-09-10  ¿ÀÈÄ 11:29               177 St_Thomas
2025-09-10  ¿ÀÈÄ 11:29               177 St_Vincent
2025-09-10  ¿ÀÈÄ 11:29               368 Swift_Current
2025-09-10  ¿ÀÈÄ 11:29               194 Tegucigalpa
2025-09-10  ¿ÀÈÄ 11:29               455 Thule
2025-09-10  ¿ÀÈÄ 11:29             1,717 Thunder_Bay
2025-09-10  ¿ÀÈÄ 11:29             1,079 Tijuana
2025-09-10  ¿ÀÈÄ 11:29             1,717 Toronto
2025-09-10  ¿ÀÈÄ 11:29               177 Tortola
2025-09-10  ¿ÀÈÄ 11:29             1,330 Vancouver
2025-09-10  ¿ÀÈÄ 11:29               177 Virgin
2025-09-10  ¿ÀÈÄ 11:29             1,029 Whitehorse
2025-09-10  ¿ÀÈÄ 11:29             1,294 Winnipeg
2025-09-10  ¿ÀÈÄ 11:29               946 Yakutat
2025-09-10  ¿ÀÈÄ 11:29               970 Yellowknife
             143°³ ÆÄÀÏ              98,718 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\America\Argentina µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               708 Buenos_Aires
2025-09-10  ¿ÀÈÄ 11:29               708 Catamarca
2025-09-10  ¿ÀÈÄ 11:29               708 ComodRivadavia
2025-09-10  ¿ÀÈÄ 11:29               708 Cordoba
2025-09-10  ¿ÀÈÄ 11:29               690 Jujuy
2025-09-10  ¿ÀÈÄ 11:29               717 La_Rioja
2025-09-10  ¿ÀÈÄ 11:29               708 Mendoza
2025-09-10  ¿ÀÈÄ 11:29               708 Rio_Gallegos
2025-09-10  ¿ÀÈÄ 11:29               690 Salta
2025-09-10  ¿ÀÈÄ 11:29               717 San_Juan
2025-09-10  ¿ÀÈÄ 11:29               717 San_Luis
2025-09-10  ¿ÀÈÄ 11:29               726 Tucuman
2025-09-10  ¿ÀÈÄ 11:29               708 Ushuaia
              13°³ ÆÄÀÏ               9,213 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\America\Indiana µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               531 Indianapolis
2025-09-10  ¿ÀÈÄ 11:29             1,016 Knox
2025-09-10  ¿ÀÈÄ 11:29               567 Marengo
2025-09-10  ¿ÀÈÄ 11:29               683 Petersburg
2025-09-10  ¿ÀÈÄ 11:29               522 Tell_City
2025-09-10  ¿ÀÈÄ 11:29               369 Vevay
2025-09-10  ¿ÀÈÄ 11:29               558 Vincennes
2025-09-10  ¿ÀÈÄ 11:29               603 Winamac
               8°³ ÆÄÀÏ               4,849 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\America\Kentucky µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,242 Louisville
2025-09-10  ¿ÀÈÄ 11:29               972 Monticello
               2°³ ÆÄÀÏ               2,214 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\America\North_Dakota µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,043 Beulah
2025-09-10  ¿ÀÈÄ 11:29               990 Center
2025-09-10  ¿ÀÈÄ 11:29               990 New_Salem
               3°³ ÆÄÀÏ               3,023 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\Antarctica µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               287 Casey
2025-09-10  ¿ÀÈÄ 11:29               197 Davis
2025-09-10  ¿ÀÈÄ 11:29               154 DumontDUrville
2025-09-10  ¿ÀÈÄ 11:29               976 Macquarie
2025-09-10  ¿ÀÈÄ 11:29               152 Mawson
2025-09-10  ¿ÀÈÄ 11:29             1,043 McMurdo
2025-09-10  ¿ÀÈÄ 11:29               887 Palmer
2025-09-10  ¿ÀÈÄ 11:29               132 Rothera
2025-09-10  ¿ÀÈÄ 11:29             1,043 South_Pole
2025-09-10  ¿ÀÈÄ 11:29               133 Syowa
2025-09-10  ¿ÀÈÄ 11:29               158 Troll
2025-09-10  ¿ÀÈÄ 11:29               170 Vostok
              12°³ ÆÄÀÏ               5,332 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\Arctic µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               705 Longyearbyen
               1°³ ÆÄÀÏ                 705 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo\Asia µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               133 Aden
2025-09-10  ¿ÀÈÄ 11:29               618 Almaty
2025-09-10  ¿ÀÈÄ 11:29               928 Amman
2025-09-10  ¿ÀÈÄ 11:29               743 Anadyr
2025-09-10  ¿ÀÈÄ 11:29               606 Aqtau
2025-09-10  ¿ÀÈÄ 11:29               615 Aqtobe
2025-09-10  ¿ÀÈÄ 11:29               375 Ashgabat
2025-09-10  ¿ÀÈÄ 11:29               375 Ashkhabad
2025-09-10  ¿ÀÈÄ 11:29               616 Atyrau
2025-09-10  ¿ÀÈÄ 11:29               630 Baghdad
2025-09-10  ¿ÀÈÄ 11:29               152 Bahrain
2025-09-10  ¿ÀÈÄ 11:29               744 Baku
2025-09-10  ¿ÀÈÄ 11:29               152 Bangkok
2025-09-10  ¿ÀÈÄ 11:29               753 Barnaul
2025-09-10  ¿ÀÈÄ 11:29               732 Beirut
2025-09-10  ¿ÀÈÄ 11:29               618 Bishkek
2025-09-10  ¿ÀÈÄ 11:29               320 Brunei
2025-09-10  ¿ÀÈÄ 11:29               220 Calcutta
2025-09-10  ¿ÀÈÄ 11:29               750 Chita
2025-09-10  ¿ÀÈÄ 11:29               594 Choibalsan
2025-09-10  ¿ÀÈÄ 11:29               393 Chongqing
2025-09-10  ¿ÀÈÄ 11:29               393 Chungking
2025-09-10  ¿ÀÈÄ 11:29               247 Colombo
2025-09-10  ¿ÀÈÄ 11:29               231 Dacca
2025-09-10  ¿ÀÈÄ 11:29             1,234 Damascus
2025-09-10  ¿ÀÈÄ 11:29               231 Dhaka
2025-09-10  ¿ÀÈÄ 11:29               170 Dili
2025-09-10  ¿ÀÈÄ 11:29               133 Dubai
2025-09-10  ¿ÀÈÄ 11:29               366 Dushanbe
2025-09-10  ¿ÀÈÄ 11:29               940 Famagusta
2025-09-10  ¿ÀÈÄ 11:29             2,950 Gaza
2025-09-10  ¿ÀÈÄ 11:29               393 Harbin
2025-09-10  ¿ÀÈÄ 11:29             2,968 Hebron
2025-09-10  ¿ÀÈÄ 11:29               775 Hong_Kong
2025-09-10  ¿ÀÈÄ 11:29               594 Hovd
2025-09-10  ¿ÀÈÄ 11:29               236 Ho_Chi_Minh
2025-09-10  ¿ÀÈÄ 11:29               760 Irkutsk
2025-09-10  ¿ÀÈÄ 11:29             1,200 Istanbul
2025-09-10  ¿ÀÈÄ 11:29               248 Jakarta
2025-09-10  ¿ÀÈÄ 11:29               171 Jayapura
2025-09-10  ¿ÀÈÄ 11:29             1,074 Jerusalem
2025-09-10  ¿ÀÈÄ 11:29               159 Kabul
2025-09-10  ¿ÀÈÄ 11:29               727 Kamchatka
2025-09-10  ¿ÀÈÄ 11:29               266 Karachi
2025-09-10  ¿ÀÈÄ 11:29               133 Kashgar
2025-09-10  ¿ÀÈÄ 11:29               161 Kathmandu
2025-09-10  ¿ÀÈÄ 11:29               161 Katmandu
2025-09-10  ¿ÀÈÄ 11:29               775 Khandyga
2025-09-10  ¿ÀÈÄ 11:29               220 Kolkata
2025-09-10  ¿ÀÈÄ 11:29               741 Krasnoyarsk
2025-09-10  ¿ÀÈÄ 11:29               256 Kuala_Lumpur
2025-09-10  ¿ÀÈÄ 11:29               320 Kuching
2025-09-10  ¿ÀÈÄ 11:29               133 Kuwait
2025-09-10  ¿ÀÈÄ 11:29               791 Macao
2025-09-10  ¿ÀÈÄ 11:29               791 Macau
2025-09-10  ¿ÀÈÄ 11:29               751 Magadan
2025-09-10  ¿ÀÈÄ 11:29               190 Makassar
2025-09-10  ¿ÀÈÄ 11:29               274 Manila
2025-09-10  ¿ÀÈÄ 11:29               133 Muscat
2025-09-10  ¿ÀÈÄ 11:29               597 Nicosia
2025-09-10  ¿ÀÈÄ 11:29               726 Novokuznetsk
2025-09-10  ¿ÀÈÄ 11:29               753 Novosibirsk
2025-09-10  ¿ÀÈÄ 11:29               741 Omsk
2025-09-10  ¿ÀÈÄ 11:29               625 Oral
2025-09-10  ¿ÀÈÄ 11:29               152 Phnom_Penh
2025-09-10  ¿ÀÈÄ 11:29               247 Pontianak
2025-09-10  ¿ÀÈÄ 11:29               183 Pyongyang
2025-09-10  ¿ÀÈÄ 11:29               152 Qatar
2025-09-10  ¿ÀÈÄ 11:29               624 Qostanay
2025-09-10  ¿ÀÈÄ 11:29               624 Qyzylorda
2025-09-10  ¿ÀÈÄ 11:29               187 Rangoon
2025-09-10  ¿ÀÈÄ 11:29               133 Riyadh
2025-09-10  ¿ÀÈÄ 11:29               236 Saigon
2025-09-10  ¿ÀÈÄ 11:29               755 Sakhalin
2025-09-10  ¿ÀÈÄ 11:29               366 Samarkand
2025-09-10  ¿ÀÈÄ 11:29               415 Seoul
2025-09-10  ¿ÀÈÄ 11:29               393 Shanghai
2025-09-10  ¿ÀÈÄ 11:29               256 Singapore
2025-09-10  ¿ÀÈÄ 11:29               742 Srednekolymsk
2025-09-10  ¿ÀÈÄ 11:29               511 Taipei
2025-09-10  ¿ÀÈÄ 11:29               366 Tashkent
2025-09-10  ¿ÀÈÄ 11:29               629 Tbilisi
2025-09-10  ¿ÀÈÄ 11:29               812 Tehran
2025-09-10  ¿ÀÈÄ 11:29             1,074 Tel_Aviv
2025-09-10  ¿ÀÈÄ 11:29               154 Thimbu
2025-09-10  ¿ÀÈÄ 11:29               154 Thimphu
2025-09-10  ¿ÀÈÄ 11:29               213 Tokyo
2025-09-10  ¿ÀÈÄ 11:29               753 Tomsk
2025-09-10  ¿ÀÈÄ 11:29               190 Ujung_Pandang
2025-09-10  ¿ÀÈÄ 11:29               594 Ulaanbaatar
2025-09-10  ¿ÀÈÄ 11:29               594 Ulan_Bator
2025-09-10  ¿ÀÈÄ 11:29               133 Urumqi
2025-09-10  ¿ÀÈÄ 11:29               771 Ust-Nera
2025-09-10  ¿ÀÈÄ 11:29               152 Vientiane
2025-09-10  ¿ÀÈÄ 11:29               742 Vladivostok
2025-09-10  ¿ÀÈÄ 11:29               741 Yakutsk
2025-09-10  ¿ÀÈÄ 11:29               187 Yangon
2025-09-10  ¿ÀÈÄ 11:29               760 Yekaterinburg
2025-09-10  ¿ÀÈÄ 11:29               708 Yerevan
