?…ë°?´íŠ¸ ?œì‘: 2025-09-17 12:15:08.81 
 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\VectorImage µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,876 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               246 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qquickvectorimageplugin.dll
               3°³ ÆÄÀÏ              32,978 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Window µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               213 qmldir
2025-09-17  ¿ÀÈÄ 12:15               215 quickwindow.qmltypes
2025-09-17  ¿ÀÈÄ 12:15            31,880 quickwindowplugin.dll
               3°³ ÆÄÀÏ              32,308 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          AssetUtils
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          designer
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Effects
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Helpers
2025-09-17  ¿ÀÈÄ 12:15               937 LightmapperOutputWindow.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          MaterialEditor
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ParticleEffects
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Particles3D
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Physics
2025-09-17  ¿ÀÈÄ 12:15               287 qmldir
2025-09-17  ¿ÀÈÄ 12:15            34,952 qquick3dplugin.dll
2025-09-17  ¿ÀÈÄ 12:15           233,819 Quick3D.qmltypes
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          SpatialAudio
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          Xr
               4°³ ÆÄÀÏ             269,995 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\AssetUtils µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          designer
2025-09-17  ¿ÀÈÄ 12:15             2,518 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               296 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquick3dassetutilsplugin.dll
               3°³ ÆÄÀÏ              33,670 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\AssetUtils\designer µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               572 assetutils.metainfo
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          images
2025-09-17  ¿ÀÈÄ 12:15            12,259 NodeSection.qml
2025-09-17  ¿ÀÈÄ 12:15             1,511 RuntimeLoaderSection.qml
2025-09-17  ¿ÀÈÄ 12:15               354 RuntimeLoaderSpecifics.qml
               4°³ ÆÄÀÏ              14,696 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\AssetUtils\designer\images µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               375 dummy.png
2025-09-17  ¿ÀÈÄ 12:15               253 dummy16.png
2025-09-17  ¿ÀÈÄ 12:15               499 dummy@2x.png
2025-09-17  ¿ÀÈÄ 12:15               744 runtimeloader.png
2025-09-17  ¿ÀÈÄ 12:15               476 runtimeloader16.png
2025-09-17  ¿ÀÈÄ 12:15             1,441 runtimeloader@2x.png
               6°³ ÆÄÀÏ               3,788 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\designer µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,162 AbstractLightSection.qml
2025-09-17  ¿ÀÈÄ 12:15             1,393 BufferInputSection.qml
2025-09-17  ¿ÀÈÄ 12:15               295 BufferInputSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             3,950 BufferSection.qml
2025-09-17  ¿ÀÈÄ 12:15               290 BufferSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,096 CameraSection.qml
2025-09-17  ¿ÀÈÄ 12:15             4,726 CascadesSection.qml
2025-09-17  ¿ÀÈÄ 12:15               379 CubeMapTextureSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               476 CustomCameraSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             4,509 CustomMaterialSection.qml
2025-09-17  ¿ÀÈÄ 12:15               359 CustomMaterialSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,703 DebugSettingsSection.qml
2025-09-17  ¿ÀÈÄ 12:15               295 DebugSettingsSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15            22,729 DefaultMaterialSection.qml
2025-09-17  ¿ÀÈÄ 12:15               360 DefaultMaterialSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               231 DirectionalLightSection.qml
2025-09-17  ¿ÀÈÄ 12:15               358 DirectionalLightSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,137 EffectSection.qml
2025-09-17  ¿ÀÈÄ 12:15               290 EffectSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               682 FileInstancingSection.qml
2025-09-17  ¿ÀÈÄ 12:15               361 FileInstancingSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             8,626 FogSection.qml
2025-09-17  ¿ÀÈÄ 12:15               285 FogSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,601 FrustumCameraSection.qml
2025-09-17  ¿ÀÈÄ 12:15               483 FrustumCameraSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          images
2025-09-17  ¿ÀÈÄ 12:15             8,601 InstanceListEntrySection.qml
2025-09-17  ¿ÀÈÄ 12:15               301 InstanceListEntrySpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,227 InstanceListSection.qml
2025-09-17  ¿ÀÈÄ 12:15               359 InstanceListSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,198 InstancingSection.qml
2025-09-17  ¿ÀÈÄ 12:15             1,419 JointSection.qml
2025-09-17  ¿ÀÈÄ 12:15               289 JointSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             5,854 LightmapperSection.qml
2025-09-17  ¿ÀÈÄ 12:15               295 LightmapperSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,285 Loader3DSection.qml
2025-09-17  ¿ÀÈÄ 12:15               349 Loader3DSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,296 MaterialSection.qml
2025-09-17  ¿ÀÈÄ 12:15            13,321 ModelSection.qml
2025-09-17  ¿ÀÈÄ 12:15               346 ModelSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,498 MorphTargetSection.qml
2025-09-17  ¿ÀÈÄ 12:15               295 MorphTargetSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15            12,259 NodeSection.qml
2025-09-17  ¿ÀÈÄ 12:15               288 NodeSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               236 Object3DSection.qml
2025-09-17  ¿ÀÈÄ 12:15             2,789 OrthographicCameraSection.qml
2025-09-17  ¿ÀÈÄ 12:15               418 OrthographicCameraSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,475 PassSection.qml
2025-09-17  ¿ÀÈÄ 12:15               288 PassSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,724 PerspectiveCameraSection.qml
2025-09-17  ¿ÀÈÄ 12:15               417 PerspectiveCameraSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,139 PointLightSection.qml
2025-09-17  ¿ÀÈÄ 12:15               360 PointLightSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15            52,838 PrincipledMaterialSection.qml
2025-09-17  ¿ÀÈÄ 12:15               363 PrincipledMaterialSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             5,043 propertyGroups.json
2025-09-17  ¿ÀÈÄ 12:15            26,943 quick3d.metainfo
2025-09-17  ¿ÀÈÄ 12:15             8,587 ReflectionProbeSection.qml
2025-09-17  ¿ÀÈÄ 12:15               356 ReflectionProbeSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,581 Repeater3DSection.qml
2025-09-17  ¿ÀÈÄ 12:15               351 Repeater3DSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             3,212 ResourceLoaderSection.qml
2025-09-17  ¿ÀÈÄ 12:15               298 ResourceLoaderSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15            26,070 SceneEnvironmentSection.qml
2025-09-17  ¿ÀÈÄ 12:15               300 SceneEnvironmentSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,474 SetUniformValueSection.qml
2025-09-17  ¿ÀÈÄ 12:15               299 SetUniformValueSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,226 ShaderSection.qml
2025-09-17  ¿ÀÈÄ 12:15               290 ShaderSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             6,290 ShadowSection.qml
2025-09-17  ¿ÀÈÄ 12:15               328 SkinSection.qml
2025-09-17  ¿ÀÈÄ 12:15               288 SkinSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          source
2025-09-17  ¿ÀÈÄ 12:15            47,978 SpecularGlossyMaterialSection.qml
2025-09-17  ¿ÀÈÄ 12:15               367 SpecularGlossyMaterialSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             3,254 SpotLightSection.qml
2025-09-17  ¿ÀÈÄ 12:15               359 SpotLightSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,350 TextureInputSection.qml
2025-09-17  ¿ÀÈÄ 12:15               296 TextureInputSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15            13,268 TextureSection.qml
2025-09-17  ¿ÀÈÄ 12:15               291 TextureSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,529 View3DSection.qml
2025-09-17  ¿ÀÈÄ 12:15               290 View3DSpecifics.qml
              81°³ ÆÄÀÏ             333,221 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\designer\images µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               276 camera.png
2025-09-17  ¿ÀÈÄ 12:15               241 camera16.png
2025-09-17  ¿ÀÈÄ 12:15               385 camera@2x.png
2025-09-17  ¿ÀÈÄ 12:15               412 cone.png
2025-09-17  ¿ÀÈÄ 12:15               277 cone16.png
2025-09-17  ¿ÀÈÄ 12:15               731 cone@2x.png
2025-09-17  ¿ÀÈÄ 12:15               369 cube.png
2025-09-17  ¿ÀÈÄ 12:15               190 cube16.png
2025-09-17  ¿ÀÈÄ 12:15               733 cube@2x.png
2025-09-17  ¿ÀÈÄ 12:15             3,182 cubemaptexture.png
2025-09-17  ¿ÀÈÄ 12:15               258 cubemaptexture16.png
2025-09-17  ¿ÀÈÄ 12:15             3,237 cubemaptexture@2x.png
2025-09-17  ¿ÀÈÄ 12:15               563 custommaterial.png
2025-09-17  ¿ÀÈÄ 12:15               347 custommaterial16.png
2025-09-17  ¿ÀÈÄ 12:15             1,171 custommaterial@2x.png
2025-09-17  ¿ÀÈÄ 12:15               445 cylinder.png
2025-09-17  ¿ÀÈÄ 12:15               336 cylinder16.png
2025-09-17  ¿ÀÈÄ 12:15               789 cylinder@2x.png
2025-09-17  ¿ÀÈÄ 12:15               907 debugsettings.png
2025-09-17  ¿ÀÈÄ 12:15               731 debugsettings16.png
2025-09-17  ¿ÀÈÄ 12:15             1,359 debugsettings@2x.png
2025-09-17  ¿ÀÈÄ 12:15               375 dummy.png
2025-09-17  ¿ÀÈÄ 12:15               253 dummy16.png
2025-09-17  ¿ÀÈÄ 12:15               499 dummy@2x.png
2025-09-17  ¿ÀÈÄ 12:15               411 effect.png
2025-09-17  ¿ÀÈÄ 12:15               321 effect16.png
2025-09-17  ¿ÀÈÄ 12:15               714 effect@2x.png
2025-09-17  ¿ÀÈÄ 12:15               597 fileinstancing.png
2025-09-17  ¿ÀÈÄ 12:15               406 fileinstancing16.png
2025-09-17  ¿ÀÈÄ 12:15             1,223 fileinstancing@2x.png
2025-09-17  ¿ÀÈÄ 12:15               793 fog.png
2025-09-17  ¿ÀÈÄ 12:15               748 fog16.png
2025-09-17  ¿ÀÈÄ 12:15             1,175 fog@2x.png
2025-09-17  ¿ÀÈÄ 12:15               496 group.png
2025-09-17  ¿ÀÈÄ 12:15               284 group16.png
2025-09-17  ¿ÀÈÄ 12:15               822 group@2x.png
2025-09-17  ¿ÀÈÄ 12:15               602 instancelist.png
2025-09-17  ¿ÀÈÄ 12:15               395 instancelist16.png
2025-09-17  ¿ÀÈÄ 12:15             1,119 instancelist@2x.png
2025-09-17  ¿ÀÈÄ 12:15               462 instancelistentry.png
2025-09-17  ¿ÀÈÄ 12:15               308 instancelistentry16.png
2025-09-17  ¿ÀÈÄ 12:15               742 instancelistentry@2x.png
2025-09-17  ¿ÀÈÄ 12:15               530 joint.png
2025-09-17  ¿ÀÈÄ 12:15               349 joint16.png
2025-09-17  ¿ÀÈÄ 12:15             1,217 joint@2x.png
2025-09-17  ¿ÀÈÄ 12:15               269 lightdirectional.png
2025-09-17  ¿ÀÈÄ 12:15               223 lightdirectional16.png
2025-09-17  ¿ÀÈÄ 12:15               457 lightdirectional@2x.png
2025-09-17  ¿ÀÈÄ 12:15               913 lightmapper.png
2025-09-17  ¿ÀÈÄ 12:15               760 lightmapper16.png
2025-09-17  ¿ÀÈÄ 12:15             1,402 lightmapper@2x.png
2025-09-17  ¿ÀÈÄ 12:15               559 lightpoint.png
2025-09-17  ¿ÀÈÄ 12:15               367 lightpoint16.png
2025-09-17  ¿ÀÈÄ 12:15             1,033 lightpoint@2x.png
2025-09-17  ¿ÀÈÄ 12:15               491 lightspot.png
2025-09-17  ¿ÀÈÄ 12:15               358 lightspot16.png
2025-09-17  ¿ÀÈÄ 12:15               964 lightspot@2x.png
2025-09-17  ¿ÀÈÄ 12:15               546 loader3d.png
2025-09-17  ¿ÀÈÄ 12:15               376 loader3d16.png
2025-09-17  ¿ÀÈÄ 12:15               887 loader3d@2x.png
2025-09-17  ¿ÀÈÄ 12:15               333 material.png
2025-09-17  ¿ÀÈÄ 12:15               314 material16.png
2025-09-17  ¿ÀÈÄ 12:15               621 material@2x.png
2025-09-17  ¿ÀÈÄ 12:15               190 model16.png
2025-09-17  ¿ÀÈÄ 12:15               394 morphtarget.png
2025-09-17  ¿ÀÈÄ 12:15               265 morphtarget16.png
2025-09-17  ¿ÀÈÄ 12:15               703 morphtarget@2x.png
2025-09-17  ¿ÀÈÄ 12:15               154 plane.png
2025-09-17  ¿ÀÈÄ 12:15               204 plane16.png
2025-09-17  ¿ÀÈÄ 12:15               181 plane@2x.png
2025-09-17  ¿ÀÈÄ 12:15             3,210 reflectionProbe.png
2025-09-17  ¿ÀÈÄ 12:15             3,033 reflectionProbe16.png
2025-09-17  ¿ÀÈÄ 12:15             3,786 reflectionProbe@2x.png
2025-09-17  ¿ÀÈÄ 12:15               588 repeater3d.png
2025-09-17  ¿ÀÈÄ 12:15               379 repeater3d16.png
2025-09-17  ¿ÀÈÄ 12:15               919 repeater3d@2x.png
2025-09-17  ¿ÀÈÄ 12:15               900 resourceloader.png
2025-09-17  ¿ÀÈÄ 12:15               719 resourceloader16.png
2025-09-17  ¿ÀÈÄ 12:15             1,318 resourceloader@2x.png
2025-09-17  ¿ÀÈÄ 12:15               172 scene.png
2025-09-17  ¿ÀÈÄ 12:15               219 scene16.png
2025-09-17  ¿ÀÈÄ 12:15               201 scene@2x.png
2025-09-17  ¿ÀÈÄ 12:15               160 shadercommand.png
2025-09-17  ¿ÀÈÄ 12:15               112 shadercommand16.png
2025-09-17  ¿ÀÈÄ 12:15               145 shadercommand@2x.png
2025-09-17  ¿ÀÈÄ 12:15               304 shaderutil.png
2025-09-17  ¿ÀÈÄ 12:15               191 shaderutil16.png
2025-09-17  ¿ÀÈÄ 12:15               525 shaderutil@2x.png
2025-09-17  ¿ÀÈÄ 12:15               524 skeleton.png
2025-09-17  ¿ÀÈÄ 12:15               349 skeleton16.png
2025-09-17  ¿ÀÈÄ 12:15             1,157 skeleton@2x.png
2025-09-17  ¿ÀÈÄ 12:15               863 skin.png
2025-09-17  ¿ÀÈÄ 12:15               743 skin16.png
2025-09-17  ¿ÀÈÄ 12:15             1,354 skin@2x.png
2025-09-17  ¿ÀÈÄ 12:15               233 sphere.png
2025-09-17  ¿ÀÈÄ 12:15               212 sphere16.png
2025-09-17  ¿ÀÈÄ 12:15               381 sphere@2x.png
2025-09-17  ¿ÀÈÄ 12:15               278 texture.png
2025-09-17  ¿ÀÈÄ 12:15               300 texture16.png
2025-09-17  ¿ÀÈÄ 12:15               433 texture@2x.png
2025-09-17  ¿ÀÈÄ 12:15               255 view3D.png
2025-09-17  ¿ÀÈÄ 12:15               242 view3D16.png
2025-09-17  ¿ÀÈÄ 12:15               411 view3D@2x.png
             103°³ ÆÄÀÏ              69,360 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\designer\source µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15                65 custom_material_default_shader.frag
2025-09-17  ¿ÀÈÄ 12:15               149 effect_default_shader.frag
2025-09-17  ¿ÀÈÄ 12:15               389 effect_template.qml
2025-09-17  ¿ÀÈÄ 12:15               756 view3D_template.qml
               4°³ ÆÄÀÏ               1,359 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\Effects µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               552 AdditiveColorGradient.qml
2025-09-17  ¿ÀÈÄ 12:15               410 Blur.qml
2025-09-17  ¿ÀÈÄ 12:15             1,071 BrushStrokes.qml
2025-09-17  ¿ÀÈÄ 12:15               757 ChromaticAberration.qml
2025-09-17  ¿ÀÈÄ 12:15               600 ColorMaster.qml
2025-09-17  ¿ÀÈÄ 12:15             1,787 DepthOfFieldHQBlur.qml
2025-09-17  ¿ÀÈÄ 12:15               427 Desaturate.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          designer
2025-09-17  ¿ÀÈÄ 12:15               849 DistortionRipple.qml
2025-09-17  ¿ÀÈÄ 12:15               726 DistortionSphere.qml
2025-09-17  ¿ÀÈÄ 12:15               736 DistortionSpiral.qml
2025-09-17  ¿ÀÈÄ 12:15               588 EdgeDetect.qml
2025-09-17  ¿ÀÈÄ 12:15               429 Emboss.qml
2025-09-17  ¿ÀÈÄ 12:15               460 Flip.qml
2025-09-17  ¿ÀÈÄ 12:15             1,293 Fxaa.qml
2025-09-17  ¿ÀÈÄ 12:15             1,224 GaussianBlur.qml
2025-09-17  ¿ÀÈÄ 12:15             3,793 HDRBloomTonemap.qml
2025-09-17  ¿ÀÈÄ 12:15             3,227 MotionBlur.qml
2025-09-17  ¿ÀÈÄ 12:15             1,027 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquick3deffectplugin.dll
2025-09-17  ¿ÀÈÄ 12:15               215 Quick3DEffects.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               813 Scatter.qml
2025-09-17  ¿ÀÈÄ 12:15             1,066 SCurveTonemap.qml
2025-09-17  ¿ÀÈÄ 12:15             1,956 TiltShift.qml
2025-09-17  ¿ÀÈÄ 12:15               554 Vignette.qml
              24°³ ÆÄÀÏ              55,416 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\Effects\designer µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               722 AdditiveColorGradientSection.qml
2025-09-17  ¿ÀÈÄ 12:15               305 AdditiveColorGradientSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               893 BlurSection.qml
2025-09-17  ¿ÀÈÄ 12:15               288 BlurSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,978 BrushStrokesSection.qml
2025-09-17  ¿ÀÈÄ 12:15               296 BrushStrokesSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,369 ChromaticAberrationSection.qml
2025-09-17  ¿ÀÈÄ 12:15               303 ChromaticAberrationSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,607 ColorMasterSection.qml
2025-09-17  ¿ÀÈÄ 12:15               295 ColorMasterSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,968 DepthOfFieldHQBlurSection.qml
2025-09-17  ¿ÀÈÄ 12:15               302 DepthOfFieldHQBlurSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               903 DesaturateSection.qml
2025-09-17  ¿ÀÈÄ 12:15               294 DesaturateSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             3,821 DistortionRippleSection.qml
2025-09-17  ¿ÀÈÄ 12:15               300 DistortionRippleSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,784 DistortionSphereSection.qml
2025-09-17  ¿ÀÈÄ 12:15               300 DistortionSphereSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,761 DistortionSpiralSection.qml
2025-09-17  ¿ÀÈÄ 12:15               300 DistortionSpiralSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               898 EdgeDetectSection.qml
2025-09-17  ¿ÀÈÄ 12:15               294 EdgeDetectSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15            11,436 effectlib.metainfo
2025-09-17  ¿ÀÈÄ 12:15               899 EmbossSection.qml
2025-09-17  ¿ÀÈÄ 12:15               290 EmbossSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,354 FlipSection.qml
2025-09-17  ¿ÀÈÄ 12:15               288 FlipSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               282 FxaaSection.qml
2025-09-17  ¿ÀÈÄ 12:15               288 FxaaSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15               860 GaussianBlurSection.qml
2025-09-17  ¿ÀÈÄ 12:15               296 GaussianBlurSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             3,754 HDRBloomTonemapSection.qml
2025-09-17  ¿ÀÈÄ 12:15               299 HDRBloomTonemapSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          images
2025-09-17  ¿ÀÈÄ 12:15             1,492 MotionBlurSection.qml
2025-09-17  ¿ÀÈÄ 12:15               294 MotionBlurSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             2,962 ScatterSection.qml
2025-09-17  ¿ÀÈÄ 12:15               291 ScatterSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             6,896 SCurveTonemapSection.qml
2025-09-17  ¿ÀÈÄ 12:15               297 SCurveTonemapSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             3,079 TiltShiftSection.qml
2025-09-17  ¿ÀÈÄ 12:15               293 TiltShiftSpecifics.qml
2025-09-17  ¿ÀÈÄ 12:15             1,673 VignetteSection.qml
2025-09-17  ¿ÀÈÄ 12:15               292 VignetteSpecifics.qml
              43°³ ÆÄÀÏ              63,596 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick3D\Effects\designer\images µğ·ºÅÍ¸®
